0x0000 	: 0x0020 	| (JMP 0x0020)
0x00C7 	: 0x0000 	| 
0x00C8 	: 0x0000 	| 
0x00C9 	: 0x0000 	| 
0x00CA 	: 0x0000 	| 
0x00CB 	: 0x0000 	| 
0x00CC 	: 0x0000 	| 
0x00CD 	: 0x0000 	| 
0x00CE 	: 0x0000 	| 
0x00CF 	: 0x0000 	| 
0x00D0 	: 0x0000 	| 
0x00D1 	: 0x0000 	| 
0x00D2 	: 0x0000 	| 
0x00D3 	: 0x0000 	| 
0x00D4 	: 0x0000 	| 
0x00D5 	: 0x0000 	| 
0x00D6 	: 0x0000 	| 
0x00D7 	: 0x0000 	| 
0x00D8 	: 0x0000 	| 
0x00D9 	: 0x0000 	| 
0x00DA 	: 0x0000 	| 
0x00DB 	: 0x0000 	| 
0x00DC 	: 0x0000 	| 
0x00DD 	: 0x0000 	| 
0x00DE 	: 0x0000 	| 
0x00DF 	: 0x0000 	| 
0x00E0 	: 0x0000 	| 
0x00E1 	: 0x0000 	| 
0x00E2 	: 0x0000 	| 
0x00E3 	: 0x0000 	| 
0x00E4 	: 0x0000 	| 
0x00E5 	: 0x0000 	| 
0x00E6 	: 0x0000 	| 
0x00E7 	: 0x0000 	| 
0x00E8 	: 0x0000 	| 
0x00E9 	: 0x0000 	| 
0x00EA 	: 0x0000 	| 
0x00EB 	: 0x0000 	| 
0x00EC 	: 0x0000 	| 
0x00ED 	: 0x0000 	| 
0x00EE 	: 0x0000 	| 
0x00EF 	: 0x0000 	| 
0x00F0 	: 0x0000 	| 
0x00F1 	: 0x0000 	| 
0x00F2 	: 0x0000 	| 
0x00F3 	: 0x0000 	| 
0x00F4 	: 0x0000 	| 
0x00F5 	: 0x0000 	| 
0x00F6 	: 0x0000 	| 
0x00F7 	: 0x0000 	| 
0x00F8 	: 0x0000 	| 
0x00F9 	: 0x0000 	| 
0x00FA 	: 0x0000 	| 
0x00FB 	: 0x0000 	| 
0x00FC 	: 0x0000 	| 
0x00FD 	: 0x0000 	| 
0x00FE 	: 0x0000 	| 
0x00FF 	: 0x0000 	| 
0x0100 	: 0x4481 	| ST 	r2, r4, 0x1
0x0101 	: 0x2480 	| LD 	r2, r4, 0x0
0x0102 	: 0x2681 	| LD 	r3, r4, 0x1
0x0103 	: 0x2C00 	| LD 	r6, r0, 0x0
